Australian Bureau of Statistics

"2011 Census - Counting Employed Persons, Place of Work"
"LFHRP Labour Force Status and Hours Worked Not Stated, OCCP Occupation, INCP Total Personal Income (weekly) and AGE10P  Age in Ten Year Groups"
"Counting: Persons, Place of Work"

Filters:
"Default Summation","Persons, Place of Work"


"LFHRP Labour Force Status and Hours Worked Not Stated","OCCP Occupation","INCP Total Personal Income (weekly)","AGE10P  Age in Ten Year Groups",
,,,"30-39 years",308,
,,,"40-49 years",395,
,,,"50-59 years",392,
,,"$600-$799 ($31,200-$41,599)","20-29 years",1633,
,,,"30-39 years",1049,
,,,"40-49 years",1087,
,,,"50-59 years",1036,
,,"$800-$999 ($41,600-$51,999)","20-29 years",1241,
,,,"30-39 years",1157,
,,,"40-49 years",1240,
,,,"50-59 years",1090,
,,"$1,000-$1,249 ($52,000-$64,999)","20-29 years",906,
,,,"30-39 years",1050,
,,,"40-49 years",1064,
,,,"50-59 years",927,
,,"$1,250-$1,499 ($65,000-$77,999)","20-29 years",473,
,,,"30-39 years",549,
,,,"40-49 years",655,
,,,"50-59 years",521,
,,"$1,500-$1,999 ($78,000-$103,999)","20-29 years",398,
,,,"30-39 years",522,
,,,"40-49 years",562,
,,,"50-59 years",503,
,,"$2,000 or more ($104,000 or more)","20-29 years",189,
,,,"30-39 years",205,
,,,"40-49 years",223,
,,,"50-59 years",159,
,"Inadequately described","$400-$599 ($20,800-$31,199)","20-29 years",905,
,,,"30-39 years",574,
,,,"40-49 years",764,
,,,"50-59 years",667,
,,"$600-$799 ($31,200-$41,599)","20-29 years",2510,
,,,"30-39 years",1832,
,,,"40-49 years",2003,
,,,"50-59 years",1745,
,,"$800-$999 ($41,600-$51,999)","20-29 years",2689,
,,,"30-39 years",2418,
,,,"40-49 years",2541,
,,,"50-59 years",2037,
,,"$1,000-$1,249 ($52,000-$64,999)","20-29 years",2578,
,,,"30-39 years",3020,
,,,"40-49 years",3122,
,,,"50-59 years",2502,
,,"$1,250-$1,499 ($65,000-$77,999)","20-29 years",1504,
,,,"30-39 years",2679,
,,,"40-49 years",2673,
,,,"50-59 years",1995,
,,"$1,500-$1,999 ($78,000-$103,999)","20-29 years",1063,
,,,"30-39 years",3111,
,,,"40-49 years",3331,
,,,"50-59 years",2612,
,,"$2,000 or more ($104,000 or more)","20-29 years",633,
,,,"30-39 years",2697,
,,,"40-49 years",3450,
,,,"50-59 years",2626,
,"Not stated","$400-$599 ($20,800-$31,199)","20-29 years",545,
,,,"30-39 years",331,
,,,"40-49 years",406,
,,,"50-59 years",340,
,,"$600-$799 ($31,200-$41,599)","20-29 years",981,
,,,"30-39 years",778,
,,,"40-49 years",736,
,,,"50-59 years",548,
,,"$800-$999 ($41,600-$51,999)","20-29 years",717,
,,,"30-39 years",559,
,,,"40-49 years",598,
,,,"50-59 years",443,
,,"$1,000-$1,249 ($52,000-$64,999)","20-29 years",431,
,,,"30-39 years",587,
,,,"40-49 years",532,
,,,"50-59 years",369,
,,"$1,250-$1,499 ($65,000-$77,999)","20-29 years",226,
,,,"30-39 years",350,
,,,"40-49 years",312,
,,,"50-59 years",234,
,,"$1,500-$1,999 ($78,000-$103,999)","20-29 years",162,
,,,"30-39 years",380,
,,,"40-49 years",371,
,,,"50-59 years",241,
,,"$2,000 or more ($104,000 or more)","20-29 years",103,
,,,"30-39 years",307,
,,,"40-49 years",340,
,,,"50-59 years",221,
,"Not applicable","$400-$599 ($20,800-$31,199)","20-29 years",0,
,,,"30-39 years",0,
,,,"40-49 years",0,
,,,"50-59 years",0,
,,"$600-$799 ($31,200-$41,599)","20-29 years",0,
,,,"30-39 years",0,
,,,"40-49 years",0,
,,,"50-59 years",0,
,,"$800-$999 ($41,600-$51,999)","20-29 years",0,
,,,"30-39 years",0,
,,,"40-49 years",0,
,,,"50-59 years",0,
,,"$1,000-$1,249 ($52,000-$64,999)","20-29 years",0,
,,,"30-39 years",0,
,,,"40-49 years",0,
,,,"50-59 years",0,
,,"$1,250-$1,499 ($65,000-$77,999)","20-29 years",0,
,,,"30-39 years",0,
,,,"40-49 years",0,
,,,"50-59 years",0,
,,"$1,500-$1,999 ($78,000-$103,999)","20-29 years",0,
,,,"30-39 years",0,
,,,"40-49 years",0,
,,,"50-59 years",0,
,,"$2,000 or more ($104,000 or more)","20-29 years",0,
,,,"30-39 years",0,
,,,"40-49 years",0,
,,,"50-59 years",0,
"Total","Managers nfd","$400-$599 ($20,800-$31,199)","20-29 years",90,
,,,"30-39 years",143,
,,,"40-49 years",258,
,,,"50-59 years",239,
,,"$600-$799 ($31,200-$41,599)","20-29 years",248,
,,,"30-39 years",342,
,,,"40-49 years",442,
,,,"50-59 years",415,
,,"$800-$999 ($41,600-$51,999)","20-29 years",312,
,,,"30-39 years",469,
,,,"40-49 years",708,
,,,"50-59 years",567,
,,"$1,000-$1,249 ($52,000-$64,999)","20-29 years",366,
,,,"30-39 years",810,
,,,"40-49 years",1029,
,,,"50-59 years",888,
,,"$1,250-$1,499 ($65,000-$77,999)","20-29 years",288,
,,,"30-39 years",818,
,,,"40-49 years",1092,
,,,"50-59 years",840,
,,"$1,500-$1,999 ($78,000-$103,999)","20-29 years",335,
,,,"30-39 years",1441,
,,,"40-49 years",2004,
,,,"50-59 years",1522,
,,"$2,000 or more ($104,000 or more)","20-29 years",241,
,,,"30-39 years",2176,
,,,"40-49 years",3834,
,,,"50-59 years",2963,
,"Chief Executives, General Managers and Legislators nfd","$400-$599 ($20,800-$31,199)","20-29 years",0,
,,,"30-39 years",0,
,,,"40-49 years",0,
,,,"50-59 years",0,
,,"$600-$799 ($31,200-$41,599)","20-29 years",0,
,,,"30-39 years",3,
,,,"40-49 years",0,
,,,"50-59 years",0,
,,"$800-$999 ($41,600-$51,999)","20-29 years",0,
,,,"30-39 years",3,
,,,"40-49 years",3,
,,,"50-59 years",0,
,,"$1,000-$1,249 ($52,000-$64,999)","20-29 years",0,
,,,"30-39 years",0,
,,,"40-49 years",0,
,,,"50-59 years",7,
,,"$1,250-$1,499 ($65,000-$77,999)","20-29 years",3,
,,,"30-39 years",4,
,,,"40-49 years",0,
,,,"50-59 years",3,
,,"$1,500-$1,999 ($78,000-$103,999)","20-29 years",0,
,,,"30-39 years",6,
,,,"40-49 years",12,
,,,"50-59 years",6,
,,"$2,000 or more ($104,000 or more)","20-29 years",7,
,,,"30-39 years",34,
,,,"40-49 years",61,
,,,"50-59 years",61,
,"Chief Executives and Managing Directors","$400-$599 ($20,800-$31,199)","20-29 years",62,
,,,"30-39 years",141,
,,,"40-49 years",244,
,,,"50-59 years",225,
,,"$600-$799 ($31,200-$41,599)","20-29 years",89,
,,,"30-39 years",279,
,,,"40-49 years",406,
,,,"50-59 years",396,
,,"$800-$999 ($41,600-$51,999)","20-29 years",100,
,,,"30-39 years",392,
,,,"40-49 years",536,
,,,"50-59 years",497,
,,"$1,000-$1,249 ($52,000-$64,999)","20-29 years",119,
,,,"30-39 years",497,
,,,"40-49 years",834,
,,,"50-59 years",791,
,,"$1,250-$1,499 ($65,000-$77,999)","20-29 years",137,
,,,"30-39 years",571,
,,,"40-49 years",950,
,,,"50-59 years",910,
,,"$1,500-$1,999 ($78,000-$103,999)","20-29 years",167,
,,,"30-39 years",1152,
,,,"40-49 years",1957,
,,,"50-59 years",1770,
,,"$2,000 or more ($104,000 or more)","20-29 years",206,
,,,"30-39 years",3151,
,,,"40-49 years",8724,
,,,"50-59 years",8594,
,"General Managers","$400-$599 ($20,800-$31,199)","20-29 years",49,
,,,"30-39 years",64,
,,,"40-49 years",97,
,,,"50-59 years",99,
,,"$600-$799 ($31,200-$41,599)","20-29 years",185,
,,,"30-39 years",205,
,,,"40-49 years",243,
,,,"50-59 years",167,
,,"$800-$999 ($41,600-$51,999)","20-29 years",332,
,,,"30-39 years",407,
,,,"40-49 years",408,
,,,"50-59 years",317,
,,"$1,000-$1,249 ($52,000-$64,999)","20-29 years",403,
,,,"30-39 years",820,
,,,"40-49 years",786,
,,,"50-59 years",612,
,,"$1,250-$1,499 ($65,000-$77,999)","20-29 years",339,
,,,"30-39 years",1080,
,,,"40-49 years",1126,
,,,"50-59 years",773,
,,"$1,500-$1,999 ($78,000-$103,999)","20-29 years",380,
,,,"30-39 years",1967,
,,,"40-49 years",2350,
,,,"50-59 years",1655,
,,"$2,000 or more ($104,000 or more)","20-29 years",297,
,,,"30-39 years",4412,
,,,"40-49 years",9001,
,,,"50-59 years",6057,
,"Legislators","$400-$599 ($20,800-$31,199)","20-29 years",10,
,,,"30-39 years",3,
,,,"40-49 years",9,
,,,"50-59 years",18,
,,"$600-$799 ($31,200-$41,599)","20-29 years",0,
,,,"30-39 years",8,
,,,"40-49 years",12,
,,,"50-59 years",13,
,,"$800-$999 ($41,600-$51,999)","20-29 years",8,
,,,"30-39 years",10,
,,,"40-49 years",24,
,,,"50-59 years",19,
,,"$1,000-$1,249 ($52,000-$64,999)","20-29 years",13,
,,,"30-39 years",7,
,,,"40-49 years",19,
,,,"50-59 years",27,
,,"$1,250-$1,499 ($65,000-$77,999)","20-29 years",12,
,,,"30-39 years",11,
,,,"40-49 years",21,
,,,"50-59 years",32,
,,"$1,500-$1,999 ($78,000-$103,999)","20-29 years",8,
,,,"30-39 years",20,
,,,"40-49 years",43,
,,,"50-59 years",68,
,,"$2,000 or more ($104,000 or more)","20-29 years",22,
,,,"30-39 years",110,
,,,"40-49 years",264,
,,,"50-59 years",297,
,"Farmers and Farm Managers nfd","$400-$599 ($20,800-$31,199)","20-29 years",23,
,,,"30-39 years",46,
,,,"40-49 years",104,
,,,"50-59 years",117,
,,"$600-$799 ($31,200-$41,599)","20-29 years",42,
,,,"30-39 years",74,
,,,"40-49 years",95,
,,,"50-59 years",94,
,,"$800-$999 ($41,600-$51,999)","20-29 years",44,
,,,"30-39 years",49,
,,,"40-49 years",81,
,,,"50-59 years",59,
,,"$1,000-$1,249 ($52,000-$64,999)","20-29 years",30,
,,,"30-39 years",50,
,,,"40-49 years",66,
,,,"50-59 years",69,
,,"$1,250-$1,499 ($65,000-$77,999)","20-29 years",7,
,,,"30-39 years",31,
,,,"40-49 years",49,
,,,"50-59 years",50,
,,"$1,500-$1,999 ($78,000-$103,999)","20-29 years",4,
,,,"30-39 years",19,
,,,"40-49 years",40,
,,,"50-59 years",43,
,,"$2,000 or more ($104,000 or more)","20-29 years",5,
,,,"30-39 years",28,
,,,"40-49 years",43,
,,,"50-59 years",44,
,"Aquaculture Farmers","$400-$599 ($20,800-$31,199)","20-29 years",25,
,,,"30-39 years",21,
,,,"40-49 years",40,
,,,"50-59 years",30,
,,"$600-$799 ($31,200-$41,599)","20-29 years",76,
,,,"30-39 years",54,
,,,"40-49 years",53,
,,,"50-59 years",35,
,,"$800-$999 ($41,600-$51,999)","20-29 years",43,
,,,"30-39 years",44,
,,,"40-49 years",40,
,,,"50-59 years",31,
,,"$1,000-$1,249 ($52,000-$64,999)","20-29 years",32,
,,,"30-39 years",56,
,,,"40-49 years",31,
,,,"50-59 years",25,
,,"$1,250-$1,499 ($65,000-$77,999)","20-29 years",14,
,,,"30-39 years",36,
,,,"40-49 years",21,
,,,"50-59 years",9,
,,"$1,500-$1,999 ($78,000-$103,999)","20-29 years",9,
,,,"30-39 years",38,
,,,"40-49 years",33,
,,,"50-59 years",23,
,,"$2,000 or more ($104,000 or more)","20-29 years",0,
,,,"30-39 years",14,
,,,"40-49 years",31,
,,,"50-59 years",26,
,"Crop Farmers","$400-$599 ($20,800-$31,199)","20-29 years",435,
,,,"30-39 years",601,
,,,"40-49 years",1033,
,,,"50-59 years",1196,
,,"$600-$799 ($31,200-$41,599)","20-29 years",662,
,,,"30-39 years",833,
,,,"40-49 years",1260,
,,,"50-59 years",1247,
,,"$800-$999 ($41,600-$51,999)","20-29 years",452,
,,,"30-39 years",805,
,,,"40-49 years",979,
,,,"50-59 years",1027,
,,"$1,000-$1,249 ($52,000-$64,999)","20-29 years",333,
,,,"30-39 years",757,
,,,"40-49 years",963,
,,,"50-59 years",924,
,,"$1,250-$1,499 ($65,000-$77,999)","20-29 years",157,
,,,"30-39 years",488,
,,,"40-49 years",585,
,,,"50-59 years",492,
,,"$1,500-$1,999 ($78,000-$103,999)","20-29 years",91,
,,,"30-39 years",373,
,,,"40-49 years",531,
,,,"50-59 years",465,
,,"$2,000 or more ($104,000 or more)","20-29 years",51,
,,,"30-39 years",281,
,,,"40-49 years",460,
,,,"50-59 years",487,
,"Livestock Farmers","$400-$599 ($20,800-$31,199)","20-29 years",513,
,,,"30-39 years",960,
,,,"40-49 years",1649,
,,,"50-59 years",2079,
,,"$600-$799 ($31,200-$41,599)","20-29 years",778,
,,,"30-39 years",1088,
,,,"40-49 years",1675,
,,,"50-59 years",1958,
,,"$800-$999 ($41,600-$51,999)","20-29 years",612,
,,,"30-39 years",996,
,,,"40-49 years",1320,
,,,"50-59 years",1583,
,,"$1,000-$1,249 ($52,000-$64,999)","20-29 years",448,
,,,"30-39 years",948,
,,,"40-49 years",1288,
,,,"50-59 years",1335,
,,"$1,250-$1,499 ($65,000-$77,999)","20-29 years",172,
,,,"30-39 years",510,
,,,"40-49 years",711,
,,,"50-59 years",760,
,,"$1,500-$1,999 ($78,000-$103,999)","20-29 years",119,
,,,"30-39 years",373,
,,,"40-49 years",631,
,,,"50-59 years",715,
,,"$2,000 or more ($104,000 or more)","20-29 years",94,
,,,"30-39 years",374,
,,,"40-49 years",767,
,,,"50-59 years",1036,
,"Mixed Crop and Livestock Farmers","$400-$599 ($20,800-$31,199)","20-29 years",392,
,,,"30-39 years",686,
,,,"40-49 years",1029,
,,,"50-59 years",1175,
,,"$600-$799 ($31,200-$41,599)","20-29 years",421,
,,,"30-39 years",689,
,,,"40-49 years",939,
,,,"50-59 years",1037,
,,"$800-$999 ($41,600-$51,999)","20-29 years",284,
,,,"30-39 years",524,
,,,"40-49 years",760,
,,,"50-59 years",827,
,,"$1,000-$1,249 ($52,000-$64,999)","20-29 years",215,
,,,"30-39 years",452,
,,,"40-49 years",638,
,,,"50-59 years",687,
,,"$1,250-$1,499 ($65,000-$77,999)","20-29 years",64,
,,,"30-39 years",259,
,,,"40-49 years",404,
,,,"50-59 years",410,
,,"$1,500-$1,999 ($78,000-$103,999)","20-29 years",48,
,,,"30-39 years",197,
,,,"40-49 years",342,
,,,"50-59 years",391,
,,"$2,000 or more ($104,000 or more)","20-29 years",50,
,,,"30-39 years",165,
,,,"40-49 years",376,
,,,"50-59 years",528,
,"Specialist Managers nfd","$400-$599 ($20,800-$31,199)","20-29 years",20,
,,,"30-39 years",47,
,,,"40-49 years",72,
,,,"50-59 years",80,
,,"$600-$799 ($31,200-$41,599)","20-29 years",77,
,,,"30-39 years",134,
,,,"40-49 years",145,
,,,"50-59 years",109,
,,"$800-$999 ($41,600-$51,999)","20-29 years",126,
,,,"30-39 years",195,
,,,"40-49 years",218,
,,,"50-59 years",207,
,,"$1,000-$1,249 ($52,000-$64,999)","20-29 years",197,
,,,"30-39 years",373,
,,,"40-49 years",407,
,,,"50-59 years",329,
,,"$1,250-$1,499 ($65,000-$77,999)","20-29 years",181,
,,,"30-39 years",441,
,,,"40-49 years",506,
,,,"50-59 years",413,
,,"$1,500-$1,999 ($78,000-$103,999)","20-29 years",258,
,,,"30-39 years",1005,
,,,"40-49 years",1117,
,,,"50-59 years",857,
,,"$2,000 or more ($104,000 or more)","20-29 years",194,
,,,"30-39 years",1928,
,,,"40-49 years",2770,
,,,"50-59 years",1854,
,"Advertising, Public Relations and Sales Managers","$400-$599 ($20,800-$31,199)","20-29 years",210,
,,,"30-39 years",209,
,,,"40-49 years",262,
,,,"50-59 years",189,
,,"$600-$799 ($31,200-$41,599)","20-29 years",951,
,,,"30-39 years",638,
,,,"40-49 years",582,
,,,"50-59 years",428,
,,"$800-$999 ($41,600-$51,999)","20-29 years",1851,
,,,"30-39 years",1361,
,,,"40-49 years",1102,
,,,"50-59 years",756,
,,"$1,000-$1,249 ($52,000-$64,999)","20-29 years",2721,
,,,"30-39 years",2961,
,,,"40-49 years",2159,
,,,"50-59 years",1471,
,,"$1,250-$1,499 ($65,000-$77,999)","20-29 years",2304,
,,,"30-39 years",3809,
,,,"40-49 years",2842,
,,,"50-59 years",1689,
,,"$1,500-$1,999 ($78,000-$103,999)","20-29 years",2354,
,,,"30-39 years",7296,
,,,"40-49 years",5926,
,,,"50-59 years",3232,
,,"$2,000 or more ($104,000 or more)","20-29 years",1336,
,,,"30-39 years",11697,
,,,"40-49 years",13139,
,,,"50-59 years",6551,
,"Business Administration Managers nfd","$400-$599 ($20,800-$31,199)","20-29 years",3,
,,,"30-39 years",3,
,,,"40-49 years",9,
,,,"50-59 years",3,
,,"$600-$799 ($31,200-$41,599)","20-29 years",9,
,,,"30-39 years",10,
,,,"40-49 years",15,
,,,"50-59 years",3,
,,"$800-$999 ($41,600-$51,999)","20-29 years",19,
,,,"30-39 years",28,
,,,"40-49 years",30,
,,,"50-59 years",24,
,,"$1,000-$1,249 ($52,000-$64,999)","20-29 years",28,
,,,"30-39 years",57,
,,,"40-49 years",58,
,,,"50-59 years",37,
,,"$1,250-$1,499 ($65,000-$77,999)","20-29 years",30,
,,,"30-39 years",63,
,,,"40-49 years",80,
,,,"50-59 years",58,
,,"$1,500-$1,999 ($78,000-$103,999)","20-29 years",50,
,,,"30-39 years",202,
,,,"40-49 years",254,
,,,"50-59 years",168,
,,"$2,000 or more ($104,000 or more)","20-29 years",25,
,,,"30-39 years",303,
,,,"40-49 years",467,
,,,"50-59 years",350,
,"Corporate Services Managers","$400-$599 ($20,800-$31,199)","20-29 years",10,
,,,"30-39 years",13,
,,,"40-49 years",8,
,,,"50-59 years",22,
,,"$600-$799 ($31,200-$41,599)","20-29 years",58,
,,,"30-39 years",51,
,,,"40-49 years",71,
,,,"50-59 years",49,
,,"$800-$999 ($41,600-$51,999)","20-29 years",94,
,,,"30-39 years",98,
,,,"40-49 years",168,
,,,"50-59 years",138,
,,"$1,000-$1,249 ($52,000-$64,999)","20-29 years",90,
,,,"30-39 years",164,
,,,"40-49 years",292,
,,,"50-59 years",303,
,,"$1,250-$1,499 ($65,000-$77,999)","20-29 years",88,
,,,"30-39 years",188,
,,,"40-49 years",283,
,,,"50-59 years",250,
,,"$1,500-$1,999 ($78,000-$103,999)","20-29 years",68,
,,,"30-39 years",316,
,,,"40-49 years",492,
,,,"50-59 years",457,
,,"$2,000 or more ($104,000 or more)","20-29 years",41,
,,,"30-39 years",352,
,,,"40-49 years",681,
,,,"50-59 years",665,
,"Finance Managers","$400-$599 ($20,800-$31,199)","20-29 years",16,
,,,"30-39 years",36,
,,,"40-49 years",49,
,,,"50-59 years",61,
,,"$600-$799 ($31,200-$41,599)","20-29 years",106,
,,,"30-39 years",86,
,,,"40-49 years",105,
,,,"50-59 years",110,
,,"$800-$999 ($41,600-$51,999)","20-29 years",198,
,,,"30-39 years",234,
,,,"40-49 years",298,
,,,"50-59 years",263,
,,"$1,000-$1,249 ($52,000-$64,999)","20-29 years",347,
,,,"30-39 years",609,
,,,"40-49 years",707,
,,,"50-59 years",632,
,,"$1,250-$1,499 ($65,000-$77,999)","20-29 years",368,
,,,"30-39 years",866,
,,,"40-49 years",978,
,,,"50-59 years",798,
,,"$1,500-$1,999 ($78,000-$103,999)","20-29 years",623,
,,,"30-39 years",2153,
,,,"40-49 years",2367,
,,,"50-59 years",1832,
,,"$2,000 or more ($104,000 or more)","20-29 years",606,
,,,"30-39 years",6253,
,,,"40-49 years",7814,
,,,"50-59 years",4372,
,"Human Resource Managers","$400-$599 ($20,800-$31,199)","20-29 years",57,
,,,"30-39 years",34,
,,,"40-49 years",35,
,,,"50-59 years",46,
,,"$600-$799 ($31,200-$41,599)","20-29 years",257,
,,,"30-39 years",107,
,,,"40-49 years",101,
,,,"50-59 years",82,
,,"$800-$999 ($41,600-$51,999)","20-29 years",455,
,,,"30-39 years",302,
,,,"40-49 years",287,
,,,"50-59 years",194,
,,"$1,000-$1,249 ($52,000-$64,999)","20-29 years",636,
,,,"30-39 years",660,
,,,"40-49 years",613,
,,,"50-59 years",471,
,,"$1,250-$1,499 ($65,000-$77,999)","20-29 years",517,
,,,"30-39 years",895,
,,,"40-49 years",954,
,,,"50-59 years",734,
,,"$1,500-$1,999 ($78,000-$103,999)","20-29 years",650,
,,,"30-39 years",2269,
,,,"40-49 years",2519,
,,,"50-59 years",1883,
,,"$2,000 or more ($104,000 or more)","20-29 years",515,
,,,"30-39 years",4240,
,,,"40-49 years",5201,
,,,"50-59 years",3682,
,"Policy and Planning Managers","$400-$599 ($20,800-$31,199)","20-29 years",5,
,,,"30-39 years",0,
,,,"40-49 years",4,
,,,"50-59 years",0,
,,"$600-$799 ($31,200-$41,599)","20-29 years",21,
,,,"30-39 years",12,
,,,"40-49 years",14,
,,,"50-59 years",6,
,,"$800-$999 ($41,600-$51,999)","20-29 years",54,
,,,"30-39 years",48,
,,,"40-49 years",26,
,,,"50-59 years",23,
,,"$1,000-$1,249 ($52,000-$64,999)","20-29 years",139,
,,,"30-39 years",139,
,,,"40-49 years",120,
,,,"50-59 years",107,
,,"$1,250-$1,499 ($65,000-$77,999)","20-29 years",234,
,,,"30-39 years",330,
,,,"40-49 years",271,
,,,"50-59 years",218,
,,"$1,500-$1,999 ($78,000-$103,999)","20-29 years",452,
,,,"30-39 years",1581,
,,,"40-49 years",1568,
,,,"50-59 years",1261,
,,"$2,000 or more ($104,000 or more)","20-29 years",186,
,,,"30-39 years",1773,
,,,"40-49 years",2740,
,,,"50-59 years",2516,
,"Research and Development Managers","$400-$599 ($20,800-$31,199)","20-29 years",4,
,,,"30-39 years",9,
,,,"40-49 years",5,
,,,"50-59 years",12,
,,"$600-$799 ($31,200-$41,599)","20-29 years",20,
,,,"30-39 years",13,
,,,"40-49 years",20,
,,,"50-59 years",11,
,,"$800-$999 ($41,600-$51,999)","20-29 years",61,
,,,"30-39 years",51,
,,,"40-49 years",36,
,,,"50-59 years",23,
,,"$1,000-$1,249 ($52,000-$64,999)","20-29 years",122,
,,,"30-39 years",115,
,,,"40-49 years",94,
,,,"50-59 years",78,
,,"$1,250-$1,499 ($65,000-$77,999)","20-29 years",139,
,,,"30-39 years",232,
,,,"40-49 years",190,
,,,"50-59 years",143,
,,"$1,500-$1,999 ($78,000-$103,999)","20-29 years",168,
,,,"30-39 years",694,
,,,"40-49 years",623,
,,,"50-59 years",475,
,,"$2,000 or more ($104,000 or more)","20-29 years",89,
,,,"30-39 years",1048,
,,,"40-49 years",1492,
,,,"50-59 years",1165,
,"Construction, Distribution and Production Managers nfd","$400-$599 ($20,800-$31,199)","20-29 years",7,
,,,"30-39 years",7,
,,,"40-49 years",5,
,,,"50-59 years",5,
,,"$600-$799 ($31,200-$41,599)","20-29 years",9,
,,,"30-39 years",8,
,,,"40-49 years",16,
,,,"50-59 years",20,
,,"$800-$999 ($41,600-$51,999)","20-29 years",12,
,,,"30-39 years",29,
,,,"40-49 years",24,
,,,"50-59 years",24,
,,"$1,000-$1,249 ($52,000-$64,999)","20-29 years",24,
,,,"30-39 years",49,
,,,"40-49 years",61,
,,,"50-59 years",32,
,,"$1,250-$1,499 ($65,000-$77,999)","20-29 years",21,
,,,"30-39 years",43,
,,,"40-49 years",68,
,,,"50-59 years",55,
,,"$1,500-$1,999 ($78,000-$103,999)","20-29 years",25,
,,,"30-39 years",91,
,,,"40-49 years",108,
,,,"50-59 years",76,
,,"$2,000 or more ($104,000 or more)","20-29 years",19,
,,,"30-39 years",174,
,,,"40-49 years",260,
,,,"50-59 years",174,
,"Construction Managers","$400-$599 ($20,800-$31,199)","20-29 years",507,
,,,"30-39 years",401,
,,,"40-49 years",625,
,,,"50-59 years",682,
,,"$600-$799 ($31,200-$41,599)","20-29 years",1076,
,,,"30-39 years",920,
,,,"40-49 years",1158,
,,,"50-59 years",1152,
,,"$800-$999 ($41,600-$51,999)","20-29 years",1266,
,,,"30-39 years",1243,
,,,"40-49 years",1582,
,,,"50-59 years",1385,
,,"$1,000-$1,249 ($52,000-$64,999)","20-29 years",1396,
,,,"30-39 years",1972,
,,,"40-49 years",2157,
,,,"50-59 years",1832,
,,"$1,250-$1,499 ($65,000-$77,999)","20-29 years",1162,
,,,"30-39 years",2022,
,,,"40-49 years",2134,
,,,"50-59 years",1584,
,,"$1,500-$1,999 ($78,000-$103,999)","20-29 years",1250,
,,,"30-39 years",3394,
,,,"40-49 years",3413,
,,,"50-59 years",2468,
,,"$2,000 or more ($104,000 or more)","20-29 years",958,
,,,"30-39 years",5110,
,,,"40-49 years",5703,
,,,"50-59 years",3935,
,"Engineering Managers","$400-$599 ($20,800-$31,199)","20-29 years",11,
,,,"30-39 years",3,
,,,"40-49 years",18,
,,,"50-59 years",18,
,,"$600-$799 ($31,200-$41,599)","20-29 years",37,
,,,"30-39 years",19,
,,,"40-49 years",34,
,,,"50-59 years",29,
,,"$800-$999 ($41,600-$51,999)","20-29 years",109,
,,,"30-39 years",76,
,,,"40-49 years",55,
,,,"50-59 years",53,
,,"$1,000-$1,249 ($52,000-$64,999)","20-29 years",226,
,,,"30-39 years",201,
,,,"40-49 years",174,
,,,"50-59 years",155,
,,"$1,250-$1,499 ($65,000-$77,999)","20-29 years",264,
,,,"30-39 years",320,
,,,"40-49 years",265,
,,,"50-59 years",201,
,,"$1,500-$1,999 ($78,000-$103,999)","20-29 years",332,
,,,"30-39 years",908,
,,,"40-49 years",880,
,,,"50-59 years",662,
,,"$2,000 or more ($104,000 or more)","20-29 years",276,
,,,"30-39 years",2783,
,,,"40-49 years",3904,
,,,"50-59 years",3067,
,"Importers, Exporters and Wholesalers","$400-$599 ($20,800-$31,199)","20-29 years",109,
,,,"30-39 years",173,
,,,"40-49 years",299,
,,,"50-59 years",324,
,,"$600-$799 ($31,200-$41,599)","20-29 years",280,
,,,"30-39 years",345,
,,,"40-49 years",502,
,,,"50-59 years",469,
,,"$800-$999 ($41,600-$51,999)","20-29 years",259,
,,,"30-39 years",437,
,,,"40-49 years",613,
,,,"50-59 years",555,
,,"$1,000-$1,249 ($52,000-$64,999)","20-29 years",202,
,,,"30-39 years",554,
,,,"40-49 years",807,
,,,"50-59 years",642,
,,"$1,250-$1,499 ($65,000-$77,999)","20-29 years",98,
,,,"30-39 years",468,
,,,"40-49 years",659,
,,,"50-59 years",488,
,,"$1,500-$1,999 ($78,000-$103,999)","20-29 years",80,
,,,"30-39 years",510,
,,,"40-49 years",841,
,,,"50-59 years",773,
,,"$2,000 or more ($104,000 or more)","20-29 years",57,
,,,"30-39 years",638,
,,,"40-49 years",1411,
,,,"50-59 years",1338,
,"Manufacturers","$400-$599 ($20,800-$31,199)","20-29 years",152,
,,,"30-39 years",212,
,,,"40-49 years",414,
,,,"50-59 years",441,
,,"$600-$799 ($31,200-$41,599)","20-29 years",468,
,,,"30-39 years",557,
,,,"40-49 years",760,
,,,"50-59 years",643,
,,"$800-$999 ($41,600-$51,999)","20-29 years",280,
,,,"30-39 years",534,
,,,"40-49 years",747,
,,,"50-59 years",690,
,,"$1,000-$1,249 ($52,000-$64,999)","20-29 years",213,
,,,"30-39 years",530,
,,,"40-49 years",767,
,,,"50-59 years",671,
,,"$1,250-$1,499 ($65,000-$77,999)","20-29 years",120,
,,,"30-39 years",427,
,,,"40-49 years",668,
,,,"50-59 years",520,
,,"$1,500-$1,999 ($78,000-$103,999)","20-29 years",76,
,,,"30-39 years",474,
,,,"40-49 years",788,
,,,"50-59 years",679,
,,"$2,000 or more ($104,000 or more)","20-29 years",42,
,,,"30-39 years",376,
,,,"40-49 years",860,
,,,"50-59 years",762,
,"Production Managers","$400-$599 ($20,800-$31,199)","20-29 years",80,
,,,"30-39 years",96,
,,,"40-49 years",177,
,,,"50-59 years",178,
